[[/bend OSC]: Routing to layer VST group:, Layer1, instances:, 1]
[[/bend OSC]: Routing to layer VST group:, Layer1, instances:, 1]
[[/bend OSC]: VST Index:, 0, BendVal:, 0]
[[/bend OSC]: Routing to layer VST group:, Layer1, instances:, 1]
[[/bend OSC]: VST Index:, 0, BendVal:, 4762]
[[/bend OSC]: Routing to layer VST group:, Layer1, instances:, 1]
[[/bend OSC]: VST Index:, 0, BendVal:, 666]
[[/bend OSC]: Routing to layer VST group:, Layer1, instances:, 1]
[[/bend OSC]: VST Index:, 0, BendVal:, 0]
[[/bend OSC]: Routing to layer VST group:, Layer1, instances:, 1]
[[/bend OSC]: VST Index:, 0, BendVal:, 4838]
[[/bend OSC]: Routing to layer VST group:, Layer1, instances:, 1]
[[/bend OSC]: VST Index:, 0, BendVal:, 742]
[[/bend OSC]: Routing to layer VST group:, Layer1, instances:, 1]
[[/bend OSC]: VST Index:, 0, BendVal:, 0]
